Dwaraka Academy API listening on http://localhost:4000
[0mGET /health [32m200[0m 5.402 ms - 11[0m
[0mGET /health [32m200[0m 0.548 ms - 11[0m
[0mPOST /api/auth/login [32m200[0m 256.229 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 211.105 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 122.978 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 146.412 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 133.787 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 132.569 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 135.400 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 146.144 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 135.998 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 124.322 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 141.824 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 159.108 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 138.672 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 155.325 ms - 408[0m
[0mGET /api/announcements [36m304[0m 40.211 ms - -[0m
[0mGET /api/announcements [36m304[0m 6.977 ms - -[0m
[0mGET /api/subjects [32m200[0m 25.779 ms - 161[0m
[0mGET /api/subjects [36m304[0m 7.711 ms - -[0m
[0mGET /api/auth/me [32m200[0m 2.901 ms - 189[0m
[0mGET /api/subjects [36m304[0m 4.827 ms - -[0m
[0mGET /api/subjects [36m304[0m 5.097 ms - -[0m
[0mGET /api/announcements [36m304[0m 6.528 ms - -[0m
[0mGET /api/announcements [36m304[0m 5.950 ms - -[0m
[0mGET /api/users [32m200[0m 5.907 ms - 411[0m
[0mGET /api/users [36m304[0m 5.584 ms - -[0m
[0mGET /api/subjects [36m304[0m 9.946 ms - -[0m
[0mGET /api/subjects [36m304[0m 10.063 ms - -[0m
[0mGET /api/announcements [36m304[0m 6.555 ms - -[0m
[0mGET /api/announcements [36m304[0m 4.017 ms - -[0m
[0mGET /health [32m200[0m 0.345 ms - 11[0m
[0mGET /api/auth/me [36m304[0m 109.137 ms - -[0m
[0mGET /api/announcements [36m304[0m 13.779 ms - -[0m
[0mGET /api/announcements [36m304[0m 4.632 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 285.999 ms - 408[0m
[0mGET /api/announcements [36m304[0m 11.189 ms - -[0m
[0mGET /api/announcements [36m304[0m 4.843 ms - -[0m
[0mGET /api/users [36m304[0m 5.124 ms - -[0m
[0mGET /api/users [36m304[0m 5.061 ms - -[0m
